"0","library(readr)"
"0","library(ggplot2)"
"0","library(s20x)"
"0","library(magrittr)"
"0","library(gridExtra)"
"0","library(kableExtra)"
"0","library(grid)"
"0","library(knitr)"
"0","library(purrr)"
"2","
Attaching package: ‘purrr’

"
"2","The following object is masked from ‘package:magrittr’:

    set_names

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","knitr::opts_chunk$set(echo = TRUE)"
