"0","  myStyle=function(k){kable(k,format=""html"",align='l')%>%"
"0","    kable_styling(""striped"",""condensed"")%>%"
"0","    column_spec(1, width=""5cm"")"
"0","  }"
"0","  "
"0","  quad.lm%T>%{print(summary(.))}%T>%ciReg->regs"
"1","
Call:
"
"1","lm(formula = BHDiameter ~ Height + I(BHDiameter^2), data = spruce)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6827 "
"1","-0.1806 "
"1"," 0.1122 "
"1"," 0.3342 "
"1"," 1.2596 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 3.8736362"
"1","  0.8547565"
"1","   4.532"
"1"," 7.28e-05"
"1"," ***"
"1","
Height         "
"1"," 0.3566159"
"1","  0.0591578"
"1","   6.028"
"1"," 8.88e-07"
"1"," ***"
"1","
I(BHDiameter^2)"
"1"," 0.0224788"
"1","  0.0009565"
"1","  23.502"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6807"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9807"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9795"
"1"," "
"1","
F-statistic:"
"1"," "
"1","836.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","               "
"1"," 95 % C.I.lower"
"1","    95 % C.I.upper"
"1","
(Intercept)    "
"1","        2.13462"
"1","           5.61265"
"1","
Height         "
"1","        0.23626"
"1","           0.47697"
"1","
I(BHDiameter^2)"
"1","        0.02053"
"1","           0.02442"
"1","
"
"0","  regs$""coefficients""%>%data.frame(value=.,""beta-hat subscript""=0:2)%>%myStyle"
