"0","  anova(spruce.lm,quad.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: BHDiameter ~ Height
Model 2: BHDiameter ~ Height + I(BHDiameter^2)"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     34"
"1"," 271.199"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     33"
"1","  15.289"
"1","  1"
"1","    255.91"
"1"," 552.34"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","  anova(spruce.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: BHDiameter"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Height   "
"1","  1"
"1"," 519.27"
"1","  519.27"
"1","  65.101"
"1"," 2.089e-09"
"1"," ***"
"1","
Residuals"
"1"," 34"
"1"," 271.20"
"1","    7.98"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","  anova(quad.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: BHDiameter"
"1","
"
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Height         "
"1","  1"
"1"," 519.27"
"1","  519.27"
"1"," 1120.77"
"1"," < 2.2e-16"
"1"," ***"
"1","
I(BHDiameter^2)"
"1","  1"
"1"," 255.91"
"1","  255.91"
"1","  552.34"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals      "
"1"," 33"
"1","  15.29"
"1","    0.46"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
