"0","  summary(spruce.lm)"
"1","
Call:
"
"1","lm(formula = .)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.9672 "
"1","-1.8884 "
"1","-0.3846 "
"1"," 1.6644 "
"1"," 8.4761 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -6.2366"
"1","     3.0647"
"1","  -2.035"
"1","   0.0497"
"1"," *  "
"1","
Height     "
"1","   1.3644"
"1","     0.1691"
"1","   8.069"
"1"," 2.09e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.824"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6569"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6468"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 65.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.089e-09"
"1","
"
"1","
"
