"0","  set.seed(35)"
"0","  sam=round(rnorm(20,mean=10,sd=4),2)"
"0","  unique(sample(sam,20,replace=TRUE))"
"1"," [1]"
"1","  2.89"
"1","  8.00"
"1"," 13.46"
"1"," 11.40"
"1"," 12.05"
"1","  8.62"
"1"," 11.64"
"1","  7.75"
"1"," 23.35"
"1","
"
"1","[10]"
"1","  2.37"
"1","  6.93"
"1"," 16.69"
"1","
"
"0","  unique(sample(sam,20,replace=TRUE))"
"1"," [1]"
"1","  8.62"
"1"," 23.35"
"1","  9.86"
"1"," 11.64"
"1"," 14.76"
"1","  2.37"
"1","  8.43"
"1"," 10.53"
"1"," 16.69"
"1","
"
"1","[10]"
"1"," 11.40"
"1"," 12.05"
"1"," 13.46"
"1"," 17.35"
"1","  6.93"
"1","
"
"0","  unique(sample(sam,20,replace=TRUE))"
"1"," [1]"
"1"," 11.64"
"1","  8.00"
"1"," 12.05"
"1"," 11.78"
"1","  9.86"
"1","  7.75"
"1"," 23.35"
"1","  6.93"
"1","  8.62"
"1","
"
"1","[10]"
"1","  2.89"
"1"," 11.40"
"1"," 13.46"
"1"," 10.53"
"1"," 14.76"
"1","
"
"0","  unique(sample(sam,20,replace=TRUE))"
"1"," [1]"
"1"," 11.78"
"1","  8.43"
"1","  8.62"
"1"," 14.76"
"1","  9.82"
"1"," 17.35"
"1"," 10.53"
"1"," 23.35"
"1","  6.93"
"1","
"
"1","[10]"
"1"," 11.64"
"1"," 14.26"
"1","  9.86"
"1","  7.75"
"1"," 13.46"
"1","  2.89"
"1","
"
"0","  unique(sample(sam,20,replace=TRUE))"
"1"," [1]"
"1"," 16.69"
"1"," 11.40"
"1","  2.37"
"1"," 14.76"
"1","  7.75"
"1"," 23.35"
"1"," 13.46"
"1"," 11.78"
"1","  9.82"
"1","
"
"1","[10]"
"1"," 10.53"
"1","  8.43"
"1","
"
"0","  unique(sample(sam,20,replace=FALSE))"
"1"," [1]"
"1"," 14.26"
"1"," 11.64"
"1"," 11.78"
"1"," 10.53"
"1","  6.93"
"1"," 11.40"
"1","  8.00"
"1","  8.62"
"1","  7.75"
"1","
"
"1","[10]"
"1","  9.86"
"1"," 13.46"
"1","  2.89"
"1","  9.82"
"1"," 16.69"
"1"," 23.35"
"1"," 17.35"
"1","  2.37"
"1","  8.43"
"1","
"
"1","[19]"
"1"," 14.76"
"1"," 12.05"
"1","
"
"0","  unique(sample(sam,20,replace=FALSE))"
"1"," [1]"
"1","  6.93"
"1"," 11.40"
"1"," 10.53"
"1","  2.37"
"1","  9.82"
"1"," 11.78"
"1"," 14.26"
"1"," 14.76"
"1"," 11.64"
"1","
"
"1","[10]"
"1","  2.89"
"1"," 16.69"
"1"," 13.46"
"1"," 12.05"
"1","  7.75"
"1"," 17.35"
"1","  8.62"
"1","  9.86"
"1","  8.43"
"1","
"
"1","[19]"
"1"," 23.35"
"1","  8.00"
"1","
"
"0","  unique(sample(sam,20,replace=FALSE))"
"1"," [1]"
"1"," 11.40"
"1","  8.62"
"1"," 16.69"
"1"," 11.64"
"1"," 11.78"
"1","  9.86"
"1"," 17.35"
"1"," 13.46"
"1","  9.82"
"1","
"
"1","[10]"
"1","  6.93"
"1","  8.00"
"1"," 23.35"
"1","  7.75"
"1","  2.89"
"1"," 10.53"
"1","  8.43"
"1"," 14.76"
"1","  2.37"
"1","
"
"1","[19]"
"1"," 14.26"
"1"," 12.05"
"1","
"
"0","  unique(sample(sam,20,replace=FALSE))"
"1"," [1]"
"1","  7.75"
"1"," 13.46"
"1","  9.86"
"1"," 14.76"
"1","  2.37"
"1"," 11.78"
"1","  6.93"
"1","  8.62"
"1"," 17.35"
"1","
"
"1","[10]"
"1"," 23.35"
"1","  8.43"
"1","  9.82"
"1"," 16.69"
"1","  2.89"
"1","  8.00"
"1"," 11.40"
"1"," 11.64"
"1"," 14.26"
"1","
"
"1","[19]"
"1"," 10.53"
"1"," 12.05"
"1","
"
"0","  unique(sample(sam,20,replace=FALSE))"
"1"," [1]"
"1"," 23.35"
"1","  8.62"
"1","  2.37"
"1","  6.93"
"1","  9.82"
"1"," 11.78"
"1"," 13.46"
"1"," 17.35"
"1","  8.43"
"1","
"
"1","[10]"
"1"," 14.26"
"1"," 11.64"
"1","  9.86"
"1"," 10.53"
"1"," 14.76"
"1","  2.89"
"1"," 12.05"
"1"," 11.40"
"1","  8.00"
"1","
"
"1","[19]"
"1","  7.75"
"1"," 16.69"
"1","
"
"0","  sample(sam,21,replace=FALSE)"
"2","Error in sample.int(length(x), size, replace, prob) : 
  cannot take a sample larger than the population when 'replace = FALSE'
"
